scorer,,,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc
labeled-data,video2,148.jpg,843.9768,294.5242,820.089,436.4584,877.8146,526.2146,,,1109.7451,417.6228,,,1001.0183,520.1404,963.0298,296.7682,,
labeled-data,video2,149.jpg,843.9793,294.525,820.0865,436.4527,862.5628,552.7033,,,1109.7487,417.6236,,,1001.0199,520.1495,963.0228,296.7659,,
labeled-data,video2,150.jpg,843.9751,294.5225,820.0844,436.4513,878.6128,527.829,,,1109.7423,417.6212,,,1001.0141,520.1462,963.0229,296.76,923.8658,199.3626
labeled-data,video2,151.jpg,843.9783,294.5217,820.0805,436.454,878.6171,527.8205,,,1109.7464,417.6205,,,1001.0185,520.1455,963.0211,296.7657,,
labeled-data,video2,152.jpg,843.9711,294.5256,820.0864,436.4527,878.6108,527.8225,,,1109.7429,417.6222,,,1001.0188,520.145,963.0283,296.7683,,
labeled-data,video2,153.jpg,852.8002,301.7469,820.0864,436.456,879.4212,527.0225,,,1109.7418,417.6239,,,1001.0144,520.1416,963.0286,296.7671,,
labeled-data,video2,154.jpg,854.0,303.3444,820.0888,436.4587,885.0322,527.8206,,,1109.7425,417.6252,,,1001.0128,520.1411,963.0282,296.7642,,
labeled-data,video2,155.jpg,855.2173,304.9551,820.0838,436.4516,881.0215,518.1914,,,1109.7492,417.6273,,,1001.0148,520.1419,963.0266,296.7658,,
labeled-data,video2,156.jpg,856.4179,306.5565,820.0866,436.4523,886.6461,521.4083,,,1109.7484,417.6286,,,1001.015,520.1413,963.0225,296.7652,,
labeled-data,video2,157.jpg,857.6125,308.1634,820.0845,436.451,883.4308,518.9918,,,1109.7421,417.621,,,1001.0163,520.1491,963.0214,296.7697,,
labeled-data,video2,158.jpg,857.6157,308.1614,820.0848,436.4594,883.4331,518.9923,,,1109.7437,417.6295,,,1001.02,520.1441,963.0286,296.7674,,
labeled-data,video2,159.jpg,857.6191,308.1675,820.0857,436.4555,883.4353,518.997,,,1109.7429,417.6213,,,1001.0178,520.143,963.0217,296.7615,924.6654,220.2303
labeled-data,video2,160.jpg,857.6162,308.1624,820.0892,436.4585,883.4396,518.9972,,,1109.7453,417.6264,,,1001.0128,520.1412,963.0201,296.7624,,
labeled-data,video2,161.jpg,857.6101,308.1615,820.0859,436.4569,883.4355,518.9943,,,1109.7484,417.63,,,1001.0169,520.1488,963.0267,296.7633,,
labeled-data,video2,162.jpg,857.612,308.1668,820.085,436.4576,883.4347,518.9961,,,1109.7498,417.6264,,,1001.0159,520.1469,963.0253,296.7629,,
labeled-data,video2,163.jpg,857.6126,308.1644,819.3189,436.6292,851.3355,551.0941,,,1109.7444,417.6206,,,1001.0119,520.1495,963.0,296.92,926.2614,219.4351
labeled-data,video2,164.jpg,857.6127,308.1672,818.5552,436.8098,873.0,524.6188,,,1109.747,417.6272,,,1001.0127,520.1426,962.9823,297.0742,,
labeled-data,video2,165.jpg,857.6154,308.1618,817.7884,436.9763,876.2111,524.6134,,,1109.7444,417.6207,,,1001.0151,520.1493,962.9624,297.2369,,
labeled-data,video2,166.jpg,857.6178,308.1629,817.0215,437.1519,879.4259,524.6189,,,1109.7499,417.6209,,,1001.0172,520.1446,962.9472,297.3887,,
labeled-data,video2,167.jpg,857.6161,308.1672,816.252,437.3222,882.6395,523.8196,,,1109.7443,417.6247,,,1001.0194,520.1481,962.9322,297.5365,,
labeled-data,video2,168.jpg,857.6135,308.1672,815.4804,437.5082,857.7544,573.5782,,,1109.7497,417.6216,,,1001.01,520.1444,962.9117,297.6997,,
labeled-data,video2,169.jpg,857.6177,308.166,814.7225,437.68,879.4231,543.8779,,,1109.7445,417.6225,,,1001.0186,520.1468,962.8974,297.8408,,
labeled-data,video2,170.jpg,857.6134,308.1668,813.9592,437.8459,881.0236,542.2799,,,1109.7407,417.6294,,,1001.0133,520.1404,962.8733,297.9918,,
labeled-data,video2,171.jpg,857.6151,308.1699,813.1883,438.0257,885.8497,542.2779,,,1109.7414,417.6253,,,1001.0136,520.1462,962.8524,298.1575,,
labeled-data,video2,172.jpg,857.6102,308.1628,812.4289,438.1948,888.2549,539.8621,,,1109.7466,417.6255,,,1001.0134,520.1407,962.8337,298.3034,,
labeled-data,video2,173.jpg,857.6188,308.1618,811.6533,438.3753,889.855,539.8618,,,1109.744,417.6262,,,1001.0154,520.1457,962.8173,298.469,,
labeled-data,video2,174.jpg,857.6165,308.1676,810.897,438.5492,864.1728,559.9286,,,1109.7452,417.6278,,,1001.0165,520.1448,962.7974,298.6181,,
labeled-data,video2,175.jpg,857.6144,308.1636,810.1287,438.7109,852.1382,546.2815,,,1109.7475,417.6285,,,1001.0161,520.1411,962.7751,298.7694,919.5337,208.833
labeled-data,video2,176.jpg,857.6168,308.1603,809.3593,438.8988,852.7721,545.0,,,1109.7487,417.6266,,,1001.0133,520.1458,962.7566,298.9251,,
labeled-data,video2,177.jpg,857.6117,308.1681,808.5929,439.0692,853.4265,543.716,,,1109.7469,417.6238,,,1001.0119,520.1434,962.733,299.0798,,
labeled-data,video2,178.jpg,857.6108,308.1624,807.8235,439.2486,854.0697,542.4303,,,1109.7476,417.62,,,1001.0148,520.146,962.7164,299.2217,,
labeled-data,video2,179.jpg,857.6169,308.1685,807.8249,439.2404,855.5949,540.7536,,,1109.7486,417.6275,,,1001.0113,520.1416,962.6931,299.382,,
labeled-data,video2,180.jpg,857.6191,308.1658,807.8254,439.2432,857.1254,539.0821,,,1109.7401,417.6227,,,1001.0188,520.1484,962.6847,299.5317,,
labeled-data,video2,181.jpg,857.6102,308.1611,807.823,439.2494,858.6699,537.4127,,,1109.7444,417.6226,,,1001.0156,520.1456,962.6618,299.6908,,
labeled-data,video2,182.jpg,857.618,308.1687,807.8221,439.2466,860.1908,535.7453,,,1109.7446,417.6274,,,1001.0198,520.1429,962.6421,299.8415,,
labeled-data,video2,183.jpg,857.6138,308.1693,807.826,439.2489,838.4572,558.0342,,,1109.7462,417.6207,,,1001.0168,520.1457,962.622,299.9921,922.871,213.86
labeled-data,video2,184.jpg,857.6199,308.1653,807.8289,439.2465,847.9387,548.5654,,,1109.7493,417.6256,,,1001.0168,520.1493,962.6073,300.159,,
labeled-data,video2,185.jpg,857.612,308.1662,807.8208,439.2429,850.1688,544.1019,,,1109.748,417.6255,,,1001.019,520.1453,962.5897,300.3011,,
labeled-data,video2,186.jpg,857.6195,308.1694,807.8282,439.2408,856.2971,548.0,,,1109.7484,417.6261,,,1001.0187,520.1415,962.5619,300.4539,,
labeled-data,video2,187.jpg,857.6189,308.1645,807.8281,439.2443,861.8612,543.5433,,,1109.7408,417.6244,,,1001.0163,520.1481,962.5405,300.6153,,
labeled-data,video2,188.jpg,857.6183,308.1601,807.8243,439.2482,859.0711,541.3167,,,1109.7432,417.6212,,,1001.0165,520.1484,962.5277,300.769,,
labeled-data,video2,189.jpg,857.6132,308.1666,807.8282,439.2411,862.988,537.9798,,,1109.7401,417.6292,,,1001.012,520.1446,962.5042,300.9254,,
labeled-data,video2,190.jpg,857.6137,308.166,807.8286,439.2485,869.1001,531.2802,,,1109.7499,417.621,,,1001.0172,520.1409,962.4831,301.0796,,
labeled-data,video2,191.jpg,857.6112,308.1626,807.8295,439.2471,877.4786,526.8237,,,1109.7405,417.6224,,,1001.0188,520.1484,962.4626,301.225,,
labeled-data,video2,192.jpg,857.613,308.1666,807.8258,439.2469,880.8186,524.6065,,,1109.7472,417.6214,,,1001.013,520.1497,961.3543,301.2275,922.8799,200.4712
labeled-data,video2,193.jpg,857.6174,308.1631,807.8256,439.2467,880.8139,524.6092,,,1109.7454,417.6253,,,1001.0122,520.1417,960.2427,301.2256,,
labeled-data,video2,194.jpg,857.6154,308.1667,807.8271,439.2474,880.8142,524.6098,,,1109.75,417.6259,,,1001.02,520.1407,960.2489,301.2218,,
labeled-data,video2,195.jpg,857.6174,308.1682,807.8208,439.2476,880.8196,524.6032,,,1109.7432,417.6299,,,1001.0126,520.1484,960.2401,301.229,,
labeled-data,video2,196.jpg,857.6183,308.1615,807.8211,439.2416,880.8165,524.603,,,1109.7422,417.6218,,,1001.0165,520.1421,960.2463,301.2214,920.0812,204.3805
labeled-data,video2,197.jpg,857.6176,308.1664,807.8237,439.2401,880.8148,524.6077,,,1109.7407,417.6203,,,1001.0101,520.1447,960.2429,301.2226,,
labeled-data,video2,198.jpg,857.6164,308.1626,807.8295,439.2488,880.8103,524.6026,,,1109.7456,417.6266,,,1001.0196,520.1456,960.2471,301.2271,,
labeled-data,video2,199.jpg,857.6194,308.1615,807.8243,439.244,880.8159,524.6057,,,1109.7413,417.6205,,,1001.0168,520.1419,960.2477,301.2201,917.1946,207.2634
labeled-data,video2,200.jpg,857.6118,308.1622,807.8245,439.243,880.8139,524.6019,,,1109.7414,417.6255,,,1001.0183,520.1455,960.2477,301.2238,,
labeled-data,video2,201.jpg,857.618,308.1636,807.8234,439.2447,880.8111,524.6024,,,1109.7429,417.6265,,,1001.0135,520.1494,960.2465,301.2285,,
labeled-data,video2,202.jpg,857.6167,308.1615,807.8211,439.249,880.8132,524.6003,,,1109.7463,417.6259,,,1001.0198,520.1442,960.2413,301.2268,,
labeled-data,video2,203.jpg,857.6117,308.166,807.8289,439.2433,880.8146,524.6034,,,1109.7471,417.6296,,,1001.0167,520.1453,960.2412,301.2253,,
labeled-data,video2,204.jpg,857.6124,308.1641,807.8294,439.2452,880.8126,524.6073,,,1109.7471,417.6285,,,1001.0196,520.1422,960.2411,301.2238,,
labeled-data,video2,205.jpg,860.0233,308.9655,814.2464,438.4378,874.3968,574.3519,,,1111.3448,422.4331,,,1001.0196,520.5499,960.242,304.433,,
labeled-data,video2,206.jpg,860.0298,308.9608,819.0667,437.6319,874.3937,574.3537,,,1112.9559,422.4342,1116.2484,519.3068,1001.012,520.9458,960.2452,307.6439,,
labeled-data,video2,207.jpg,860.0242,308.9605,818.6506,437.6848,875.994,572.482,,,1112.9589,422.4358,1116.0701,519.2084,1001.0191,520.9424,960.2454,307.6452,921.2012,209.6744
labeled-data,video2,208.jpg,860.0203,308.9693,818.2532,437.7278,877.6045,570.6172,,,1112.9528,422.4364,1115.9038,519.1037,1001.0143,520.9425,960.2465,307.6436,,
labeled-data,video2,209.jpg,860.0273,308.9663,817.856,437.7653,879.2053,568.7368,,,1112.9509,422.4316,1115.7229,519.0,1001.02,520.9407,960.2433,307.6446,,
labeled-data,video2,210.jpg,860.0216,308.9642,817.4588,437.811,881.6133,556.7071,,,1112.9537,422.4366,1115.5532,518.9092,1001.0111,520.9407,960.2493,307.6471,,
labeled-data,video2,211.jpg,860.0231,308.9662,817.0531,437.8575,882.8243,555.8913,,,1112.9587,422.4309,1115.3863,518.8039,1001.0103,520.9476,960.2477,307.6402,,
labeled-data,video2,212.jpg,860.0293,308.9635,816.6594,437.9038,884.0227,555.0929,,,1112.959,422.4369,1115.214,518.7092,1001.0161,520.9459,960.2449,307.6471,,
labeled-data,video2,213.jpg,860.0255,308.9649,816.2528,437.9457,886.4313,555.0973,,,1112.9578,422.4337,1115.0489,518.6096,1001.0188,520.947,960.2448,307.6427,,
labeled-data,video2,214.jpg,860.0207,308.9688,815.851,437.9966,885.6327,553.4918,,,1112.9549,422.4302,1114.872,518.5075,1001.0104,520.9473,960.2453,307.6459,,
labeled-data,video2,215.jpg,860.0219,308.9672,815.4411,438.0338,885.6381,553.317,,,1112.9548,422.4351,1114.7049,518.4015,1001.0169,520.9478,960.244,307.6404,,
labeled-data,video2,216.jpg,860.025,308.9624,815.0456,438.0837,885.634,553.1316,,,1112.9592,422.4383,1114.5286,518.3061,1001.0197,520.9475,960.2496,307.649,,
labeled-data,video2,217.jpg,860.0293,308.9669,814.6457,438.1273,885.636,552.9517,,,1112.9583,422.4375,1114.3568,518.208,1001.0161,520.9473,960.2441,307.6454,,
labeled-data,video2,218.jpg,860.0214,308.9613,814.2451,438.1778,885.6348,552.7701,,,1112.9517,422.4303,1114.1856,518.1072,1001.0133,520.9426,960.2405,307.6477,,
labeled-data,video2,219.jpg,860.0225,308.9653,813.8456,438.2121,885.6334,552.5928,,,1112.9512,422.4336,1114.0194,518.0,1001.0164,520.9472,960.2404,307.6482,,
labeled-data,video2,220.jpg,860.0256,308.9601,813.4435,438.2646,885.6384,552.4203,,,1112.9507,422.4395,1113.8422,517.9039,1001.0104,520.9479,960.242,307.6474,,
labeled-data,video2,221.jpg,860.0231,308.9613,813.0478,438.3086,885.6324,552.2464,,,1112.9545,422.431,1113.6713,517.8049,1001.0137,520.9404,960.2439,307.6488,,
labeled-data,video2,222.jpg,860.0277,308.9685,812.6481,438.3428,885.6346,552.0665,,,1112.9542,422.4302,1113.506,517.7062,1001.0189,520.9469,960.2466,307.6491,,
labeled-data,video2,223.jpg,860.0282,308.9653,812.2341,438.3996,885.6321,551.885,,,1112.96,422.4391,1113.3204,517.6061,1001.012,520.9424,960.2405,307.6432,,
labeled-data,video2,224.jpg,860.0256,308.969,811.8348,438.4336,844.7092,579.9751,,,1112.9559,422.4365,1113.1589,517.5064,1001.0138,520.9437,960.2418,307.6435,,
labeled-data,video2,225.jpg,860.0208,308.9607,811.8375,438.4342,855.9321,542.2508,,,1112.9525,422.4321,1112.9804,517.4064,1001.0181,520.9433,960.2458,307.6491,,
labeled-data,video2,226.jpg,860.0222,308.9659,811.8373,438.4365,861.5561,536.6313,,,1112.9595,422.4373,1112.81,517.3029,1001.0111,520.9461,960.2413,307.6457,,
labeled-data,video2,227.jpg,860.0217,308.9648,811.8393,438.4328,862.3529,535.0347,,,1112.9533,422.4357,1112.6499,517.2087,1001.0161,520.9465,960.2468,307.6476,,
labeled-data,video2,228.jpg,860.0279,308.9612,811.8379,438.4355,864.7616,534.7142,,,1112.9573,422.4304,1112.4711,517.1005,1001.0102,520.9458,960.2487,307.6448,925.2236,214.4912
labeled-data,video2,229.jpg,860.0236,308.9674,811.8303,438.4341,867.1752,534.3998,,,1112.96,422.4306,1112.2911,517.0,1001.0136,520.9497,960.2405,307.6466,,
labeled-data,video2,230.jpg,860.0247,308.9689,811.8379,438.4336,869.5724,534.0685,,,1112.9561,422.4316,1112.1234,516.9007,1001.0133,520.9458,960.2434,307.6485,,
labeled-data,video2,231.jpg,860.0246,308.9654,811.8396,438.4332,871.9882,533.7435,,,1112.9542,422.4388,1111.9561,516.8047,1001.0162,520.948,960.2409,307.6439,,
labeled-data,video2,232.jpg,860.0224,308.9658,811.8344,438.4383,874.3976,533.4243,,,1112.9566,422.4395,1111.783,516.7017,1001.0173,520.9461,960.2438,307.6428,,
labeled-data,video2,233.jpg,860.025,308.9644,811.837,438.4359,874.9217,532.6244,,,1112.9522,422.4311,1111.62,516.6005,1001.0173,520.9488,960.2468,307.6489,,
labeled-data,video2,234.jpg,860.0248,308.9698,811.835,438.4378,875.4631,531.8225,,,1112.9578,422.4308,1111.4445,516.5066,1001.019,520.9494,960.2415,307.6494,,
labeled-data,video2,235.jpg,860.0288,308.9626,811.8349,438.4349,876.0,531.0118,,,1112.9527,422.4366,1111.278,516.4044,1001.019,520.9455,960.2421,307.6466,,
labeled-data,video2,236.jpg,860.0261,308.9694,811.8316,438.4347,877.2837,529.8921,,,1112.9588,422.4364,1111.0962,516.3056,1001.0148,520.9403,960.242,307.6412,,
labeled-data,video2,237.jpg,860.025,308.964,811.8367,438.4315,878.5644,528.7773,,,1112.959,422.4372,1110.9258,516.2092,1001.0182,520.9481,960.241,307.6437,,
labeled-data,video2,238.jpg,860.0276,308.9667,811.8398,438.43,879.8555,527.643,,,1112.9598,422.4392,1110.7539,516.1016,1001.0153,520.9433,960.2467,307.647,,
labeled-data,video2,239.jpg,860.0228,308.9698,811.8303,438.4302,881.1351,526.5255,,,1112.9516,422.4331,1110.5819,516.0,1001.0131,520.9435,960.2446,307.6451,,
labeled-data,video2,240.jpg,860.0258,308.9645,811.8322,438.4373,882.4234,525.4023,,,1112.9505,422.4344,1110.4172,515.9006,1001.0112,520.9435,960.2476,307.6425,,
labeled-data,video2,241.jpg,860.0292,308.9608,811.8389,438.4344,882.4231,525.407,,,1112.9595,422.4359,1110.2463,515.8075,1001.0125,520.9432,960.2465,307.648,,
labeled-data,video2,242.jpg,860.0265,308.9662,811.837,438.4369,882.4296,525.4086,,,1112.9571,422.4349,1110.0765,515.7062,1001.0131,520.945,960.241,307.6469,,
labeled-data,video2,243.jpg,860.0234,308.9697,811.8366,438.4385,862.3576,543.8636,,,1112.9588,422.4387,1109.8944,515.6046,1001.0149,520.9462,960.2472,307.6401,,
labeled-data,video2,244.jpg,860.0278,308.9667,811.8351,438.4399,863.1672,542.2556,,,1112.9503,422.4337,1109.7267,515.5004,1001.0154,520.9465,960.2409,307.6401,,
labeled-data,video2,245.jpg,860.0282,308.9633,811.8335,438.4317,864.7672,542.2588,,,1112.9511,422.4307,1109.5557,515.4098,1001.0123,520.9457,960.2441,307.6464,,
labeled-data,video2,246.jpg,860.0207,308.967,811.8334,438.4324,865.5681,541.452,,,1112.9547,422.4362,1109.3831,515.3083,1001.0189,520.9405,960.2432,307.6445,,
labeled-data,video2,247.jpg,860.0297,308.9665,811.8318,438.4359,867.9703,538.2445,,,1112.953,422.4355,1109.2139,515.2088,1001.014,520.9429,960.2427,307.6491,920.4028,214.4978
labeled-data,video2,248.jpg,860.0291,308.9649,811.8344,438.4334,868.3417,537.7215,,,1112.9539,422.4399,1109.0437,515.105,1001.0116,520.9426,960.2496,307.6488,,
labeled-data,video2,249.jpg,860.0266,308.9636,811.8363,438.4397,868.7153,537.208,,,1112.9518,422.4359,1108.8712,515.0,1001.0147,520.9497,960.242,307.644,,
labeled-data,video2,250.jpg,860.0261,308.968,811.8313,438.4368,869.0812,536.6822,,,1112.9571,422.4388,1108.6955,514.9001,1001.0135,520.9488,960.2402,307.6416,,
labeled-data,video2,251.jpg,860.0244,308.9657,811.8305,438.4376,869.4509,536.1664,,,1112.9588,422.4307,1108.5236,514.8085,1001.0122,520.9451,960.2437,307.641,,
labeled-data,video2,252.jpg,860.0224,308.9691,811.8325,438.4309,869.8248,535.6584,,,1112.9574,422.4358,1108.353,514.7039,1001.0165,520.947,960.2474,307.6459,,
labeled-data,video2,253.jpg,860.023,308.9639,811.8354,438.4328,870.2053,535.1314,,,1112.9525,422.4347,1108.1896,514.6058,1001.0194,520.9439,960.2444,307.6487,,
labeled-data,video2,254.jpg,860.0238,308.967,811.8363,438.4388,870.5759,534.6118,,,1112.9552,422.4352,1108.0199,514.5084,1001.0192,520.9413,960.2477,307.6414,,
labeled-data,video2,255.jpg,860.0291,308.962,811.8338,438.4304,870.9438,534.094,,,1112.9511,422.4321,1107.8483,514.4049,1001.0174,520.9466,960.2475,307.6468,,
labeled-data,video2,256.jpg,860.0227,308.9686,811.8382,438.4324,871.3116,533.5768,,,1112.9531,422.4372,1107.6642,514.3037,1001.0101,520.9402,960.248,307.6491,,
labeled-data,video2,257.jpg,860.0267,308.9667,811.8379,438.4315,871.6811,533.0587,,,1112.9519,422.4365,1107.4954,514.2058,1001.0149,520.94,960.2447,307.6482,,
labeled-data,video2,258.jpg,860.0293,308.9638,811.8343,438.4333,872.053,532.5319,,,1112.9522,422.4392,1107.3259,514.101,1001.0153,520.9463,960.2466,307.6433,,
labeled-data,video2,259.jpg,860.0254,308.9606,811.8361,438.4344,872.4267,532.0246,,,1112.9526,422.4381,1107.1575,514.0,1001.0151,520.9495,960.25,307.6409,,
labeled-data,video2,260.jpg,860.0248,308.9638,811.8357,438.4373,872.7947,531.5049,,,1112.9554,422.4373,1106.9851,513.91,1001.0106,520.9421,960.2411,307.6495,,
labeled-data,video2,261.jpg,860.0272,308.9654,811.8307,438.4391,873.7585,530.0555,,,1112.9594,422.4383,1106.8108,513.807,1001.0163,520.9465,960.2429,307.6403,,
labeled-data,video2,262.jpg,862.9284,308.319,811.835,438.4354,874.7236,528.6191,,,1112.9514,422.4388,1106.6402,513.705,1001.0184,520.9474,960.2474,307.6491,,
labeled-data,video2,263.jpg,869.0528,310.8917,811.8397,438.4361,861.2386,552.6984,,,1112.9558,422.4349,1106.4635,513.6031,1001.0133,520.9426,960.2464,307.6469,,
labeled-data,video2,264.jpg,878.0879,319.6035,811.8346,438.4394,863.1607,549.8021,,,1112.954,422.4375,1106.2952,513.502,1001.0128,520.9452,960.2404,307.6464,,
labeled-data,video2,265.jpg,882.6094,322.185,811.8331,438.433,867.0175,547.8709,,,1112.956,422.4387,1106.1209,513.4079,1001.0133,520.9467,960.2428,307.643,,
labeled-data,video2,266.jpg,893.5633,323.4775,811.8383,438.4351,869.4209,547.8756,,,1112.9556,422.44,1105.9514,513.3035,1001.0139,520.9474,960.2413,307.644,936.0106,240.1328
labeled-data,video2,267.jpg,873.5777,288.6453,811.8335,438.4389,871.8332,547.8778,,,1112.9562,422.4379,1105.785,513.2091,1001.0126,520.9433,960.2488,307.6465,923.7464,205.0139
labeled-data,video2,268.jpg,873.579,288.646,811.8361,438.4371,873.9453,545.9813,,,1112.952,422.4375,1105.6134,513.103,1001.0139,520.9496,960.2448,307.6461,,
labeled-data,video2,269.jpg,873.5749,288.6469,811.8312,438.4391,876.0613,544.0889,,,1112.9571,422.4336,1105.4453,513.0,1001.0125,520.943,960.2415,307.641,,
labeled-data,video2,270.jpg,873.5763,288.6463,811.8313,438.4349,878.1899,542.1929,,,1112.9555,422.4355,1105.26,512.9066,1001.0155,520.9465,960.2462,307.6422,,
labeled-data,video2,271.jpg,873.5791,288.6475,811.8364,438.4361,880.3024,540.2911,,,1112.9504,422.4398,1105.0929,512.8049,1001.0166,520.9447,960.248,307.6443,,
labeled-data,video2,272.jpg,873.5761,288.6483,811.8373,438.4333,882.4291,538.4049,,,1112.9554,422.4338,1104.9297,512.7015,1001.0177,520.9492,960.2434,307.6439,,
labeled-data,video2,273.jpg,873.574,288.6405,811.8351,438.4327,883.4758,537.6754,,,1112.9502,422.4334,1104.7505,512.6049,1001.0193,520.9421,960.2411,307.6498,,
labeled-data,video2,274.jpg,873.573,288.6418,811.8353,438.4312,884.5381,536.9595,,,1112.9512,422.4357,1104.5853,512.5074,1001.0182,520.9473,960.2473,307.6493,,
labeled-data,video2,275.jpg,873.5729,288.6465,811.8377,438.4362,885.5908,536.2219,,,1112.9584,422.4385,1104.4173,512.4038,1001.0113,520.9475,960.2425,307.6455,,
labeled-data,video2,276.jpg,873.5793,288.6458,811.8365,438.4346,886.659,535.5073,,,1112.9541,422.4306,1104.2323,512.3011,1001.0138,520.9419,960.2496,307.6422,,
labeled-data,video2,277.jpg,873.5756,288.644,811.8391,438.4325,887.7104,534.7709,,,1112.9578,422.4358,1104.0625,512.2063,1001.0135,520.9486,960.2429,307.6444,,
labeled-data,video2,278.jpg,873.5703,288.6458,811.8379,438.4358,888.7788,534.0522,,,1112.9583,422.4387,1103.8993,512.1086,1001.0156,520.9413,960.2433,307.6452,,
labeled-data,video2,279.jpg,873.5747,288.6485,811.8301,438.4391,889.8325,533.3342,,,1112.9588,422.4304,1103.7268,512.0,1001.0147,520.9489,960.2431,307.6473,,
labeled-data,video2,280.jpg,873.5765,288.6452,811.8353,438.4339,890.8936,532.6043,,,1112.9584,422.4338,1103.5563,511.9027,1001.0185,520.9499,960.2414,307.6478,,
labeled-data,video2,281.jpg,873.5757,288.6422,811.831,438.4372,891.9578,531.8874,,,1112.9574,422.4388,1103.3861,511.8006,1001.0176,520.9481,960.2473,307.6441,,
labeled-data,video2,282.jpg,873.5711,288.6429,811.837,438.4302,893.0155,531.1561,,,1112.9564,422.4388,1103.2119,511.7037,1001.0157,520.9424,960.2442,307.6417,,
labeled-data,video2,283.jpg,873.5733,288.6487,811.8309,438.4366,893.0197,531.1527,,,1112.9584,422.4347,1103.0314,511.6056,1001.0133,520.9452,960.2445,307.6414,,
labeled-data,video2,284.jpg,873.5787,288.6439,811.8343,438.4336,893.0157,531.1598,,,1112.9568,422.4368,1102.8677,511.5021,1001.0115,520.9421,960.2454,307.6439,,
labeled-data,video2,285.jpg,873.5737,288.6499,811.8305,438.4324,862.3592,555.1291,,,1112.9594,422.4354,1102.8666,511.5074,1001.0106,520.9475,960.248,307.6432,,
labeled-data,video2,286.jpg,873.5717,288.6438,811.8371,438.4392,870.7194,543.97,,,1112.9572,422.4362,1102.8656,511.5087,1001.0144,520.9447,960.2431,307.6463,,
labeled-data,video2,287.jpg,873.5787,288.6468,811.8331,438.4377,874.6179,541.7469,,,1112.953,422.4338,1102.8627,511.502,1001.0141,520.9455,960.243,307.6409,,
labeled-data,video2,288.jpg,873.5769,288.6406,811.8394,438.4352,881.3017,541.1868,,,1112.9582,422.4323,1102.8641,511.5054,1001.0156,520.947,960.2465,307.6427,,
labeled-data,video2,289.jpg,873.578,288.6423,811.8329,438.4342,885.7639,537.8454,,,1112.9596,422.4309,1102.8626,511.5036,1001.0128,520.9479,960.2494,307.6408,,
labeled-data,video2,290.jpg,873.5759,288.6409,811.8357,438.4349,887.9917,534.5091,,,1112.956,422.4397,1102.8673,511.5074,1001.0103,520.9435,960.2437,307.6495,,
labeled-data,video2,291.jpg,873.5723,288.6406,811.8326,438.4381,887.3256,534.1684,,,1112.9561,422.4301,1102.8692,511.503,1001.0175,520.9473,960.2475,307.6409,924.8641,220.064
labeled-data,video2,292.jpg,873.5726,288.6477,811.8329,438.4386,886.6557,533.8365,,,1112.951,422.4319,1102.8658,511.5009,1001.0173,520.9493,960.2484,307.6413,,
labeled-data,video2,293.jpg,873.5719,288.6487,811.8373,438.4384,888.6683,532.4909,,,1112.9503,422.4338,1102.8631,511.5078,1001.0107,520.9407,960.2423,307.6452,,
labeled-data,video2,294.jpg,873.5748,288.6428,811.8393,438.435,890.0,531.8269,,,1112.9559,422.4359,1102.8602,511.5096,1001.0196,520.9479,960.2468,307.6476,,
labeled-data,video2,295.jpg,873.576,288.642,811.8383,438.4394,891.3495,530.4843,,,1112.9552,422.4362,1102.8677,511.5055,1001.0119,520.9433,960.2412,307.6437,,
labeled-data,video2,296.jpg,873.5774,288.647,811.8387,438.4307,874.1796,541.4126,,,1112.9533,422.4328,1102.865,511.5045,1001.019,520.9434,960.2447,307.6419,,
labeled-data,video2,297.jpg,873.5708,288.6454,811.839,438.4314,857.0195,552.3379,,,1112.9517,422.4377,1102.8633,511.5054,1001.0144,520.9465,960.2489,307.6468,,
labeled-data,video2,298.jpg,873.5758,288.647,811.8353,438.433,839.8493,563.256,,,1112.9584,422.4388,1102.8602,511.509,1001.0116,520.9491,960.2427,307.6475,,
labeled-data,video2,299.jpg,873.5705,288.6459,811.8311,438.4364,837.8305,538.5122,,,1112.9565,422.4379,1102.8646,511.5022,1001.0169,520.942,960.2417,307.6494,920.8497,207.3513
labeled-data,video2,300.jpg,873.5783,288.6472,811.8349,438.4312,839.8405,537.1725,,,1112.953,422.431,1102.8612,511.5064,1001.0177,520.9402,960.2455,307.6442,,
labeled-data,video2,301.jpg,874.4983,286.2354,812.4882,437.9244,842.8483,530.4588,,,1109.0,420.0209,1092.5613,501.4286,999.7058,521.0,963.099,306.6315,,
labeled-data,video2,302.jpg,874.4997,286.231,812.4867,437.9285,842.8459,530.451,,,1109.0,420.0246,1092.5611,501.4277,999.7037,521.0,963.0908,306.6312,,
labeled-data,video2,303.jpg,874.4966,286.2326,812.4808,437.9258,842.8453,530.4514,,,1109.0,420.0298,1092.5638,501.4283,999.7091,521.0,963.0955,306.6317,,
labeled-data,video2,304.jpg,874.4929,286.2308,812.4866,437.9287,842.8481,530.4525,,,1109.0,420.0251,1092.5655,501.4278,999.7016,521.0,963.0986,306.6339,,
labeled-data,video2,305.jpg,874.4917,286.2365,812.4827,437.9214,842.8477,530.4528,,,1109.0,420.0223,1092.5654,501.4294,999.7015,521.0,963.0907,306.6312,,
